"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","participant_id","consent_response","consent_timestamp","view_history","trial_type_label","no","exp_id","condition","item_type","item_id","is_practice","word","word_index","word_count","too_fast","correct_answer","response_label","correct"
"604","<div class=""spr-display"">The assistant --------- --- --- ------ ----- ---- --- ------- ------ ----------- ------------ --- --------- ---- --- ----- -- - ----------</div>"," ","html-keyboard-response","78","89320","0.0-78.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","assistant","1","21","false","","",""
"714","<div class=""spr-display"">The assistant mentioned --- --- ------ ----- ---- --- ------- ------ ----------- ------------ --- --------- ---- --- ----- -- - ----------</div>"," ","html-keyboard-response","79","90035","0.0-79.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","mentioned","2","21","false","","",""
"572","<div class=""spr-display"">The assistant mentioned why --- ------ ----- ---- --- ------- ------ ----------- ------------ --- --------- ---- --- ----- -- - ----------</div>"," ","html-keyboard-response","80","90609","0.0-80.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","why","3","21","false","","",""
"543","<div class=""spr-display"">The assistant mentioned why the ------ ----- ---- --- ------- ------ ----------- ------------ --- --------- ---- --- ----- -- - ----------</div>"," ","html-keyboard-response","81","91152","0.0-81.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","the","4","21","false","","",""
"554","<div class=""spr-display"">The assistant mentioned why the lovely ----- ---- --- ------- ------ ----------- ------------ --- --------- ---- --- ----- -- - ----------</div>"," ","html-keyboard-response","82","91707","0.0-82.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","lovely","5","21","false","","",""
"820","<div class=""spr-display"">The assistant mentioned why the lovely bride ---- --- ------- ------ ----------- ------------ --- --------- ---- --- ----- -- - ----------</div>"," ","html-keyboard-response","83","92528","0.0-83.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","bride","6","21","false","","",""
"1544","<div class=""spr-display"">The assistant mentioned why the lovely bride that --- ------- ------ ----------- ------------ --- --------- ---- --- ----- -- - ----------</div>"," ","html-keyboard-response","84","94074","0.0-84.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","that","7","21","false","","",""
"412","<div class=""spr-display"">The assistant mentioned why the lovely bride that the ------- ------ ----------- ------------ --- --------- ---- --- ----- -- - ----------</div>"," ","html-keyboard-response","85","94487","0.0-85.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","the","8","21","false","","",""
"567","<div class=""spr-display"">The assistant mentioned why the lovely bride that the skilled ------ ----------- ------------ --- --------- ---- --- ----- -- - ----------</div>"," ","html-keyboard-response","86","95056","0.0-86.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","skilled","9","21","false","","",""
"403","<div class=""spr-display"">The assistant mentioned why the lovely bride that the skilled tailor ----------- ------------ --- --------- ---- --- ----- -- - ----------</div>"," ","html-keyboard-response","87","95459","0.0-87.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","tailor","10","21","false","","",""
"738","<div class=""spr-display"">The assistant mentioned why the lovely bride that the skilled tailor intimidated ------------ --- --------- ---- --- ----- -- - ----------</div>"," ","html-keyboard-response","88","96199","0.0-88.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","intimidated","11","21","false","","",""
"684","<div class=""spr-display"">The assistant mentioned why the lovely bride that the skilled tailor intimidated purposefully --- --------- ---- --- ----- -- - ----------</div>"," ","html-keyboard-response","89","96884","0.0-89.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","purposefully","12","21","false","","",""
"371","<div class=""spr-display"">The assistant mentioned why the lovely bride that the skilled tailor intimidated purposefully and --------- ---- --- ----- -- - ----------</div>"," ","html-keyboard-response","90","97256","0.0-90.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","and","13","21","false","","",""
"564","<div class=""spr-display"">The assistant mentioned why the lovely bride that the skilled tailor intimidated purposefully and obviously ---- --- ----- -- - ----------</div>"," ","html-keyboard-response","91","97821","0.0-91.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","obviously","14","21","false","","",""
"602","<div class=""spr-display"">The assistant mentioned why the lovely bride that the skilled tailor intimidated purposefully and obviously sold --- ----- -- - ----------</div>"," ","html-keyboard-response","92","98425","0.0-92.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","sold","15","21","false","","",""
"351","<div class=""spr-display"">The assistant mentioned why the lovely bride that the skilled tailor intimidated purposefully and obviously sold the ----- -- - ----------</div>"," ","html-keyboard-response","93","98777","0.0-93.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","the","16","21","false","","",""
"613","<div class=""spr-display"">The assistant mentioned why the lovely bride that the skilled tailor intimidated purposefully and obviously sold the dress -- - ----------</div>"," ","html-keyboard-response","94","99392","0.0-94.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","dress","17","21","false","","",""
"472","<div class=""spr-display"">The assistant mentioned why the lovely bride that the skilled tailor intimidated purposefully and obviously sold the dress to - ----------</div>"," ","html-keyboard-response","95","99865","0.0-95.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","to","18","21","false","","",""
"336","<div class=""spr-display"">The assistant mentioned why the lovely bride that the skilled tailor intimidated purposefully and obviously sold the dress to a ----------</div>"," ","html-keyboard-response","96","100202","0.0-96.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","a","19","21","false","","",""
"6289","<div class=""spr-display"">The assistant mentioned why the lovely bride that the skilled tailor intimidated purposefully and obviously sold the dress to a celebrity.</div>"," ","html-keyboard-response","97","106492","0.0-97.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","140","1b_2a","d","11","1b_2a-11","0","celebrity.","20","21","false","","",""
"1895","<div class=""comprehension-box"">
                    <p>undefined</p>
                    <p>Press <span class=""key-label"">F</span> for <strong>Yes</strong> &nbsp;|&nbsp;
                    Press <span class=""key-label"">J</span> for <strong>No</strong></p>
                </div>","j","html-keyboard-response","98","108389","0.0-98.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","comprehension","140","1b_2a","d","11","1b_2a-11","0","","","","","","No","false"
"2266","<div class=""comprehension-box"">
                    <p class=""feedback-incorrect"">Incorrect</p>
                    <p style=""font-size:18px;"">The correct answer was <strong>No</strong>.</p>
                    <p style=""margin-top:20px; font-size:16px; color:#555;"">
                    Press <span class=""key-label"">SPACE</span> to continue.
                    </p>
                </div>"," ","html-keyboard-response","99","110656","0.0-99.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","feedback","140","1b_2a","d","11","1b_2a-11","0","","","","","","",""
"null","<span class=""fixation"">+</span>","null","html-keyboard-response","100","111165","0.0-100.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","fixation","152","1b_2a","d","14","1b_2a-14","0","","","","","","",""
"426","<div class=""spr-display"">--- ------ --------- --- --- ---------- ------- ---- --- ------ ----------- ------ ------------- --- --------- ------- -- ------- ---- --- -----------"," ","html-keyboard-response","101","111592","0.0-101.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","prompt","152","1b_2a","d","14","1b_2a-14","0","","","","","","",""
"382","<div class=""spr-display"">The ------ --------- --- --- ---------- ------- ---- --- ------ ----------- ------ ------------- --- --------- ------- -- ------- ---- --- -----------</div>"," ","html-keyboard-response","102","111975","0.0-102.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","152","1b_2a","d","14","1b_2a-14","0","The","0","21","false","","",""
"403","<div class=""spr-display"">The farmer --------- --- --- ---------- ------- ---- --- ------ ----------- ------ ------------- --- --------- ------- -- ------- ---- --- -----------</div>"," ","html-keyboard-response","103","112379","0.0-103.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","152","1b_2a","d","14","1b_2a-14","0","farmer","1","21","false","","",""
"568","<div class=""spr-display"">The farmer disclosed --- --- ---------- ------- ---- --- ------ ----------- ------ ------------- --- --------- ------- -- ------- ---- --- -----------</div>"," ","html-keyboard-response","104","112948","0.0-104.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","152","1b_2a","d","14","1b_2a-14","0","disclosed","2","21","false","","",""
"366","<div class=""spr-display"">The farmer disclosed why --- ---------- ------- ---- --- ------ ----------- ------ ------------- --- --------- ------- -- ------- ---- --- -----------</div>"," ","html-keyboard-response","105","113315","0.0-105.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","152","1b_2a","d","14","1b_2a-14","0","why","3","21","false","","",""
"428","<div class=""spr-display"">The farmer disclosed why the ---------- ------- ---- --- ------ ----------- ------ ------------- --- --------- ------- -- ------- ---- --- -----------</div>"," ","html-keyboard-response","106","113744","0.0-106.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","152","1b_2a","d","14","1b_2a-14","0","the","4","21","false","","",""
"497","<div class=""spr-display"">The farmer disclosed why the passionate ------- ---- --- ------ ----------- ------ ------------- --- --------- ------- -- ------- ---- --- -----------</div>"," ","html-keyboard-response","107","114241","0.0-107.0","69efa84191a926194883712a","6a04f72bb0f4a868caeeb473","6a05559b7e0475672916ab7a","tf6nb9bm","","","","spr_word","152","1b_2a","d","14","1b_2a-14","0","passionate","5","21","false","","",""
